ID	patent_id	image_id	is_pinned	person_id
3802	845	3802	0	820
3803	46	3803	0	44
3804	657	3804	0	638
3805	4785	3805	0	4617
3806	5222	3806	0	5040
3807	3690	3807	0	3561
3808	1665	3808	0	1612
3809	1017	3809	0	989
3810	1976	3810	0	1912
3811	1879	3811	0	1818
3812	2133	3812	0	2065
3813	147	3813	0	141
3814	2042	3814	0	1976
3815	5119	3815	0	4940
3816	1627	3816	0	1575
3817	318	3817	0	307
3818	461	3818	0	449
3819	2535	3819	0	2456
3820	1976	3820	0	1912
3821	3394	3821	0	3274
3822	4785	3822	0	4617
3823	3559	3823	0	3433
3824	5037	3824	0	4860
3825	3175	3825	0	3065
3826	3394	3826	0	3274
3827	3394	3827	0	3274
3828	3394	3828	0	3274
3829	3533	3829	0	3407
3830	3394	3830	0	3274
3831	2066	3831	0	2000
3832	4830	3832	0	4660
3833	1514	3833	0	1463
3834	1067	3834	0	1037
3835	245	3835	0	236
3836	1014	3836	0	986
3837	247	3837	0	238
3838	1559	3838	0	1507
3839	2535	3839	0	2456
3840	5095	3840	0	4916
3841	4475	3841	0	4320
3842	3993	3842	0	3854
3843	4773	3843	0	4605
3844	3880	3844	0	3744
3845	2405	3845	0	2327
3846	3384	3846	0	3264
3847	1017	3847	0	989
3848	930	3848	0	904
3849	1017	3849	0	989
3850	1684	3850	0	1628
3851	1984	3851	0	1920
3852	3959	3852	0	3822
3853	1083	3853	0	1052
3854	3429	3854	0	3307
3855	625	3855	0	607
3856	5197	3856	0	5016
3857	4398	3857	0	4245
3858	4398	3858	0	4245
3859	4773	3859	0	4605
3860	2776	3860	0	2683
3861	2218	3861	0	2143
3862	3230	3862	0	3117
3863	1029	3863	0	1000
3864	4688	3864	0	4522
3865	1999	3865	0	1935
3866	1040	3866	0	1010
3867	3267	3867	0	3152
3868	1014	3868	0	986
3869	2996	3869	0	2896
3870	1795	3870	0	1736
3871	4785	3871	0	4617
3872	1250	3872	0	1213
3873	2641	3873	0	2557
3874	925	3874	0	899
3875	3902	3875	0	3766
3876	4991	3876	0	4816
3877	4475	3877	0	4320
3878	1250	3878	0	1213
3879	245	3879	0	236
3880	310	3880	0	299
3881	4008	3881	0	3867
3882	4308	3882	0	4157
3883	1015	3883	0	987
3884	1525	3884	0	1474
3885	3165	3885	0	3056
3886	4964	3886	0	4791
3887	2737	3887	0	2647
3888	1627	3888	0	1575
3889	846	3889	0	821
3890	2741	3890	0	2650
3891	152	3891	0	145
3892	247	3892	0	238
3893	846	3893	0	821
3894	4277	3894	0	4126
3895	4785	3895	0	4617
3896	2133	3896	0	2065
3897	2991	3897	0	2891
3898	2043	3898	0	1977
3899	493	3899	0	480
3900	941	3900	0	915
3901	2706	3901	0	2619
3902	2524	3902	0	2445
3903	845	3903	0	820
3904	4699	3904	0	4533
3905	1015	3905	0	987
3906	611	3906	0	594
3907	5267	3907	0	5084
3908	5119	3908	0	4940
3909	4927	3909	0	4754
3910	3019	3910	0	2916
3911	780	3911	0	756
3912	4996	3912	0	4821
3913	4567	3913	0	4405
3914	461	3914	0	449
3915	4398	3915	0	4245
3916	1791	3916	0	1732
3917	2898	3917	0	2802
3918	1424	3918	0	1377
3919	3293	3919	0	3177
3920	3019	3920	0	2916
3921	1795	3921	0	1736
3922	4061	3922	0	3918
3923	2313	3923	0	2238
3924	2044	3924	0	1978
3925	2980	3925	0	2880
3926	611	3926	0	594
3927	2776	3927	0	2683
3928	2174	3928	0	2103
3929	3037	3929	0	2933
3930	2326	3930	0	2251
3931	4405	3931	0	4252
3932	2326	3932	0	2251
3933	941	3933	0	915
3934	2027	3934	0	1962
3935	3165	3935	0	3056
3936	5208	3936	0	5027
3937	1693	3937	0	1637
3938	3175	3938	0	3065
3939	657	3939	0	638
3940	2112	3940	0	2045
3941	3175	3941	0	3065
3942	500	3942	0	487
3943	1064	3943	0	1034
3944	5037	3944	0	4860
3945	4699	3945	0	4533
3946	574	3946	0	558
3947	500	3947	0	487
3948	3073	3948	0	2966
3949	3165	3949	0	3056
3950	949	3950	0	922
3951	4407	3951	0	4254
3952	3980	3952	0	3841
3953	592	3953	0	576
3954	1514	3954	0	1463
3955	834	3955	0	810
3956	3175	3956	0	3065
3957	2133	3957	0	2065
3958	3993	3958	0	3854
3959	3172	3959	0	3063
3960	3175	3960	0	3065
3961	665	3961	0	646
3962	3551	3962	0	3425
3963	2025	3963	0	1960
3964	3595	3964	0	3468
3965	4699	3965	0	4533
3966	5238	3966	0	5055
3967	669	3967	0	650
3968	4277	3968	0	4126
3969	933	3969	0	907
3970	4830	3970	0	4660
3971	2986	3971	0	2886
3972	2166	3972	0	2095
3973	4266	3973	0	4116
3974	1976	3974	0	1912
3975	3987	3975	0	3848
3976	2991	3976	0	2891
3977	4989	3977	0	4814
3978	2847	3978	0	2753
3979	968	3979	0	941
3980	73	3980	0	70
3981	2166	3981	0	2095
3982	4277	3982	0	4126
3983	1684	3983	0	1628
3984	2847	3984	0	2753
3985	4938	3985	0	4765
3986	4620	3986	0	4456
3987	1702	3987	0	1646
3988	310	3988	0	299
3989	5238	3989	0	5055
3990	1444	3990	0	1397
3991	3964	3991	0	3827
3992	1684	3992	0	1628
3993	4567	3993	0	4405
3994	2166	3994	0	2095
3995	2484	3995	0	2405
3996	461	3996	0	449
3997	2484	3997	0	2405
3998	35	3998	0	33
3999	4788	3999	0	4620
4000	4400	4000	0	4247
4001	95	4001	0	91
4002	941	4002	0	915
4003	2811	4003	0	2718
4004	5037	4004	0	4860
4005	2803	4005	0	2710
4006	748	4006	0	725
4007	4916	4007	0	4743
4008	3750	4008	0	3620
4009	1716	4009	0	1660
4010	711	4010	0	690
4011	2766	4011	0	2675
4012	5132	4012	0	4953
4013	4054	4013	0	3911
4014	4537	4014	0	4375
4015	4054	4015	0	3911
4016	1992	4016	0	1928
4017	1747	4017	0	1688
4018	879	4018	0	854
4019	3750	4019	0	3620
4020	1747	4020	0	1688
4021	4206	4021	0	4056
4022	4206	4022	0	4056
4023	3334	4023	0	3217
4024	4206	4024	0	4056
4025	1747	4025	0	1688
4026	3750	4026	0	3620
4027	1992	4027	0	1928
4028	1992	4028	0	1928
4029	1600	4029	0	1548
4030	4206	4030	0	4056
4031	4206	4031	0	4056
4032	1992	4032	0	1928
4033	2677	4033	0	2593
4034	1432	4034	0	1385
4035	2984	4035	0	2884
4036	4809	4036	0	4640
4037	3478	4037	0	3353
4038	2888	4038	0	2792
4039	436	4039	0	425
4040	3022	4040	0	2919
4041	3404	4041	0	3284
4042	86	4042	0	83
4043	436	4043	0	425
4044	1786	4044	0	1727
4045	5132	4045	0	4953
4046	2394	4046	0	2316
4047	334	4047	0	323
4048	1665	4048	0	1612
4049	5132	4049	0	4953
4050	3824	4050	0	3691
4051	1348	4051	0	1305
4052	1716	4052	0	1660
4053	1747	4053	0	1688
4054	2766	4054	0	2675
4055	5114	4055	0	4935
4056	5132	4056	0	4953
4057	2394	4057	0	2316
4058	2394	4058	0	2316
4059	3186	4059	0	3074
4060	134	4060	0	130
4061	2766	4061	0	2675
4062	879	4062	0	854
4063	2934	4063	0	2837
4064	779	4064	0	755
4065	1432	4065	0	1385
4066	2090	4066	0	2023
4067	4399	4067	0	4246
4068	1143	4068	0	1110
4069	5130	4069	0	4951
4070	2036	4070	0	1970
4071	329	4071	0	318
4072	329	4072	0	318
4073	3934	4073	0	3797
4074	252	4074	0	243
4075	2534	4075	0	2455
4076	1747	4076	0	1688
4077	879	4077	0	854
4078	2214	4078	0	2139
4079	1432	4079	0	1385
4080	2794	4080	0	2701
4081	1600	4081	0	1548
4082	1600	4082	0	1548
4083	3146	4083	0	3037
4084	1557	4084	0	1505
4085	4664	4085	0	4498
4086	2108	4086	0	2041
4087	4664	4087	0	4498
4088	5027	4088	0	4851
4089	1682	4089	0	1627
4090	2090	4090	0	2023
4091	3857	4091	0	3722
4092	1697	4092	0	1641
4093	2108	4093	0	2041
4094	5131	4094	0	4952
4095	3525	4095	0	3399
4096	4306	4096	0	4155
4097	5189	4097	0	5008
4098	4306	4098	0	4155
4099	705	4099	0	685
4100	1600	4100	0	1548
4101	4306	4101	0	4155
4102	3093	4102	0	2985
4103	846	4103	0	821
4104	3756	4104	0	3625
4105	2934	4105	0	2837
4106	3298	4106	0	3182
4107	1600	4107	0	1548
4108	1600	4108	0	1548
4109	1600	4109	0	1548
4110	1600	4110	0	1548
4111	4206	4111	0	4056
4112	2766	4112	0	2675
4113	2394	4113	0	2316
4114	1600	4114	0	1548
4115	1600	4115	0	1548
4116	3525	4116	0	3399
4117	3036	4117	0	2932
4118	5132	4118	0	4953
4119	3750	4119	0	3620
4120	2794	4120	0	2701
4121	5132	4121	0	4953
4122	549	4122	0	534
4123	3988	4123	0	3849
4124	3934	4124	0	3797
4125	5086	4125	0	4907
4126	625	4126	0	607
4127	3772	4127	0	3640
4128	3023	4128	0	2920
4129	5216	4129	0	5034
4130	1647	4130	0	1594
4131	4262	4131	0	4112
4132	2437	4132	0	2359
4133	342	4133	0	331
4134	436	4134	0	425
4135	3259	4135	0	3144
4136	2926	4136	0	2829
4137	3682	4137	0	3553
4138	3037	4138	0	2933
4139	3856	4139	0	3721
4140	1040	4140	0	1010
4141	1087	4141	0	1056
4142	5114	4142	0	4935
4143	1786	4143	0	1727
4144	850	4144	0	825
4145	574	4145	0	558
4146	4398	4146	0	4245
4147	1817	4147	0	1758
4148	589	4148	0	573
4149	2743	4149	0	2652
4150	397	4150	0	386
4151	3570	4151	0	3444
4152	1618	4152	0	1566
4153	2743	4153	0	2652
4154	1369	4154	0	1324
4155	1369	4155	0	1324
4156	3404	4156	0	3284
4157	196	4157	0	189
4158	1520	4158	0	1469
4159	1009	4159	0	981
4160	1043	4160	0	1013
4161	3525	4161	0	3399
4162	1618	4162	0	1566
4163	2507	4163	0	2428
4164	2992	4164	0	2892
4165	961	4165	0	934
4166	1369	4166	0	1324
4167	1597	4167	0	1545
4168	882	4168	0	857
4169	5241	4169	0	5058
4170	3407	4170	0	3287
4171	924	4171	0	898
4172	3637	4172	0	3509
4173	2743	4173	0	2652
4174	1520	4174	0	1469
4175	3208	4175	0	3096
4176	2579	4176	0	2499
4177	1627	4177	0	1575
4178	350	4178	0	339
4179	3146	4179	0	3037
4180	5132	4180	0	4953
4181	2437	4181	0	2359
4182	4262	4182	0	4112
4183	2437	4183	0	2359
4184	2437	4184	0	2359
4185	436	4185	0	425
4186	2612	4186	0	2531
4187	4601	4187	0	4438
4188	2437	4188	0	2359
4189	2831	4189	0	2737
4190	2579	4190	0	2499
4191	329	4191	0	318
4192	2579	4192	0	2499
4193	4112	4193	0	3968
4194	5132	4194	0	4953
4195	1903	4195	0	1841
4196	5132	4196	0	4953
4197	2579	4197	0	2499
4198	86	4198	0	83
4199	5132	4199	0	4953
4200	2677	4200	0	2593
4201	2984	4201	0	2884
4202	5132	4202	0	4953
4203	5132	4203	0	4953
4204	5132	4204	0	4953
4205	2469	4205	0	2391
4206	2579	4206	0	2499
4207	4948	4207	0	4775
4208	2579	4208	0	2499
4209	5114	4209	0	4935
4210	2926	4210	0	2829
4211	1087	4211	0	1056
4212	3995	4212	0	3856
4213	1557	4213	0	1505
4214	4948	4214	0	4775
4215	929	4215	0	903
4216	1040	4216	0	1010
4217	1029	4217	0	1000
4218	2579	4218	0	2499
4219	5189	4219	0	5008
4220	793	4220	0	769
4221	1665	4221	0	1612
4222	5132	4222	0	4953
4223	1855	4223	0	1794
4224	926	4224	0	900
4225	926	4225	0	900
4226	3181	4226	0	3070
4227	2118	4227	0	2051
4228	5132	4228	0	4953
4229	5132	4229	0	4953
4230	5132	4230	0	4953
4231	779	4231	0	755
4232	1600	4232	0	1548
4233	2878	4233	0	2782
4234	3086	4234	0	2978
4235	3999	4235	0	3860
4236	513	4236	0	500
4237	3933	4237	0	3796
4238	172	4238	0	165
4239	4916	4239	0	4743
4240	2572	4240	0	2493
4241	3823	4241	0	3690
4242	91	4242	0	88
4243	2572	4243	0	2493
4244	4843	4244	0	4672
4245	2572	4245	0	2493
4246	4843	4246	0	4672
4247	2478	4247	0	2400
4248	513	4248	0	500
4249	1950	4249	0	1887
4250	3995	4250	0	3856
4251	793	4251	0	769
4252	793	4252	0	769
4253	793	4253	0	769
4254	793	4254	0	769
4255	2801	4255	0	2708
4256	975	4256	0	948
4257	975	4257	0	948
4258	3933	4258	0	3796
4259	3473	4259	0	3348
4260	2117	4260	0	2050
4261	799	4261	0	775
4262	331	4262	0	320
4263	1557	4263	0	1505
4264	3903	4264	0	3767
4265	3903	4265	0	3767
4266	1175	4266	0	1141
4267	3903	4267	0	3767
4268	1175	4268	0	1141
4269	502	4269	0	489
4270	502	4270	0	489
4271	2579	4271	0	2499
4272	2303	4272	0	2228
4273	1542	4273	0	1491
4274	2303	4274	0	2228
4275	2452	4275	0	2374
4276	1950	4276	0	1887
4277	2478	4277	0	2400
4278	194	4278	0	187
4279	513	4279	0	500
4280	1859	4280	0	1798
4281	1859	4281	0	1798
4282	4916	4282	0	4743
4283	756	4283	0	733
4284	799	4284	0	775
4285	5052	4285	0	4874
4286	2616	4286	0	2535
4287	331	4287	0	320
4288	3473	4288	0	3348
4289	194	4289	0	187
4290	2478	4290	0	2400
4291	2616	4291	0	2535
4292	3996	4292	0	3857
4293	1282	4293	0	1243
4294	1898	4294	0	1836
4295	3933	4295	0	3796
4296	1898	4296	0	1836
4297	4007	4297	0	3866
4298	2455	4298	0	2377
4299	799	4299	0	775
4300	2478	4300	0	2400
4301	194	4301	0	187
4302	2909	4302	0	2812
4303	4676	4303	0	4510
4304	194	4304	0	187
4305	2118	4305	0	2051
4306	2605	4306	0	2524
4307	2118	4307	0	2051
4308	3298	4308	0	3182
4309	2237	4309	0	2162
4310	1665	4310	0	1612
4311	513	4311	0	500
4312	793	4312	0	769
4313	1370	4313	0	1325
4314	1975	4314	0	1911
4315	2828	4315	0	2734
4316	3533	4316	0	3407
4317	1665	4317	0	1612
4318	2478	4318	0	2400
4319	3886	4319	0	3750
4320	3996	4320	0	3857
4321	1897	4321	0	1835
4322	2478	4322	0	2400
4323	2478	4323	0	2400
4324	2478	4324	0	2400
4325	2478	4325	0	2400
4326	2909	4326	0	2812
4327	2877	4327	0	2782
4328	5308	4328	0	5122
4329	4007	4329	0	3866
4330	3996	4330	0	3857
4331	5305	4331	0	5120
4332	793	4332	0	769
4333	2909	4333	0	2812
4334	2602	4334	0	2521
4335	1665	4335	0	1612
4336	3886	4336	0	3750
4337	5307	4337	0	5121
4338	4399	4338	0	4246
4339	3996	4339	0	3857
4340	2605	4340	0	2524
4341	1898	4341	0	1836
4342	1898	4342	0	1836
4343	2579	4343	0	2499
4344	1903	4344	0	1841
4345	4321	4345	0	4169
4346	5131	4346	0	4952
4347	974	4347	0	947
4348	4399	4348	0	4246
4349	5131	4349	0	4952
4350	1509	4350	0	1459
4351	106	4351	0	102
4352	4565	4352	0	4403
4353	5131	4353	0	4952
4354	5189	4354	0	5008
4355	3181	4355	0	3070
4356	502	4356	0	489
4357	3308	4357	0	3192
4358	1509	4358	0	1459
4359	2794	4359	0	2701
4360	2048	4360	0	1982
4361	3298	4361	0	3182
4362	1557	4362	0	1505
4363	728	4363	0	707
4364	4664	4364	0	4498
4365	3805	4365	0	3673
4366	1600	4366	0	1548
4367	926	4367	0	900
4368	4970	4368	0	4796
4369	441	4369	0	430
4370	728	4370	0	707
4371	5131	4371	0	4952
4372	1600	4372	0	1548
4373	2054	4373	0	1988
4374	1697	4374	0	1641
4375	1600	4375	0	1548
4376	1262	4376	0	1225
4377	2108	4377	0	2041
4378	2794	4378	0	2701
4379	1600	4379	0	1548
4380	2420	4380	0	2342
4381	2875	4381	0	2780
4382	1697	4382	0	1641
4383	3824	4383	0	3691
4384	2794	4384	0	2701
4385	206	4385	0	199
4386	975	4386	0	948
4387	2394	4387	0	2316
4388	206	4388	0	199
4389	1600	4389	0	1548
4390	3365	4390	0	3245
4391	1600	4391	0	1548
4392	879	4392	0	854
4393	2794	4393	0	2701
4394	1600	4394	0	1548
4395	2794	4395	0	2701
4396	4399	4396	0	4246
4397	5189	4397	0	5008
4398	2420	4398	0	2342
4399	1509	4399	0	1459
4400	1432	4400	0	1385
4401	2303	4401	0	2228
4402	1557	4402	0	1505
4403	1808	4403	0	1749
4404	2303	4404	0	2228
4405	5325	4405	0	5139
4406	4931	4406	0	4758
4407	1509	4407	0	1459
4408	1509	4408	0	1459
4409	2506	4409	0	2427
4410	4536	4410	0	4374
4411	1509	4411	0	1459
4412	4438	4412	0	4285
4413	67	4413	0	64
4414	67	4414	0	64
4415	67	4415	0	64
4416	926	4416	0	900
4417	2048	4417	0	1982
4418	4631	4418	0	4466
4419	4631	4419	0	4466
4420	4631	4420	0	4466
4421	4631	4421	0	4466
4422	4631	4422	0	4466
4423	2117	4423	0	2050
4424	4399	4424	0	4246
4425	4575	4425	0	4413
4426	3044	4426	0	2940
4427	271	4427	0	261
4428	4575	4428	0	4413
4429	1808	4429	0	1749
4430	3977	4430	0	3838
4431	3491	4431	0	3366
4432	4399	4432	0	4246
4433	1600	4433	0	1548
4434	2394	4434	0	2316
4435	2818	4435	0	2725
4436	980	4436	0	953
4437	1250	4437	0	1213
4438	745	4438	0	722
4439	1855	4439	0	1794
4440	117	4440	0	113
4441	2269	4441	0	2194
4442	463	4442	0	451
4443	1043	4443	0	1013
4444	1509	4444	0	1459
4445	1509	4445	0	1459
4446	5241	4446	0	5058
4447	117	4447	0	113
4448	3478	4448	0	3353
4449	1697	4449	0	1641
4450	3778	4450	0	3646
4451	882	4451	0	857
4452	2303	4452	0	2228
4453	1509	4453	0	1459
4454	2048	4454	0	1982
4455	728	4455	0	707
4456	2048	4456	0	1982
4457	2811	4457	0	2718
4458	2963	4458	0	2864
4459	2641	4459	0	2557
4460	47	4460	0	45
4461	153	4461	0	146
4462	1249	4462	0	1212
4463	386	4463	0	375
4464	453	4464	0	441
4465	2315	4465	0	2240
4466	1606	4466	0	1554
4467	386	4467	0	375
4468	2302	4468	0	2227
4469	2828	4469	0	2734
4470	775	4470	0	751
4471	96	4471	0	92
4472	96	4472	0	92
4473	2302	4473	0	2227
4474	2302	4474	0	2227
4475	21	4475	0	20
4476	3298	4476	0	3182
4477	2974	4477	0	2874
4478	2974	4478	0	2874
4479	1138	4479	0	1105
4480	3951	4480	0	3814
4481	1618	4481	0	1566
4482	4604	4482	0	4441
4483	1706	4483	0	1650
4484	3857	4484	0	3722
4485	3290	4485	0	3174
4486	1249	4486	0	1212
4487	4614	4487	0	4450
4488	2500	4488	0	2421
4489	293	4489	0	283
4490	3903	4490	0	3767
4491	398	4491	0	387
4492	1641	4492	0	1588
4493	331	4493	0	320
4494	331	4494	0	320
4495	96	4495	0	92
4496	96	4496	0	92
4497	3903	4497	0	3767
4498	1138	4498	0	1105
4499	96	4499	0	92
4500	293	4500	0	283
4501	398	4501	0	387
4502	2500	4502	0	2421
4503	331	4503	0	320
4504	3870	4504	0	3735
4505	1534	4505	0	1483
4506	2875	4506	0	2780
4507	1507	4507	0	1457
4508	1837	4508	0	1776
4509	21	4509	0	20
4510	1167	4510	0	1133
4511	21	4511	0	20
4512	3857	4512	0	3722
4513	728	4513	0	707
4514	1138	4514	0	1105
4515	1138	4515	0	1105
4516	1138	4516	0	1105
4517	3048	4517	0	2944
4518	1637	4518	0	1584
4519	252	4519	0	243
4520	296	4520	0	286
4521	252	4521	0	243
4522	1553	4522	0	1501
4523	2315	4523	0	2240
4524	1637	4524	0	1584
4525	1153	4525	0	1119
4526	252	4526	0	243
4527	775	4527	0	751
4528	775	4528	0	751
4529	1503	4529	0	1454
4530	2325	4530	0	2250
4531	1637	4531	0	1584
4532	21	4532	0	20
4533	21	4533	0	20
4534	21	4534	0	20
4535	110	4535	0	106
4536	1138	4536	0	1105
4537	110	4537	0	106
4538	293	4538	0	283
4539	3036	4539	0	2932
4540	110	4540	0	106
4541	371	4541	0	360
4542	1637	4542	0	1584
4543	252	4543	0	243
4544	1138	4544	0	1105
4545	4744	4545	0	4577
4546	1138	4546	0	1105
4547	1837	4547	0	1776
4548	21	4548	0	20
4549	3290	4549	0	3174
4550	4273	4550	0	4122
4551	1606	4551	0	1554
4552	21	4552	0	20
4553	1618	4553	0	1566
4554	1837	4554	0	1776
4555	3531	4555	0	3405
4556	1138	4556	0	1105
4557	4248	4557	0	4098
4558	397	4558	0	386
4559	2303	4559	0	2228
4560	515	4560	0	502
4561	1043	4561	0	1013
4562	997	4562	0	969
4563	4744	4563	0	4577
4564	3044	4564	0	2940
4565	3298	4565	0	3182
4566	1043	4566	0	1013
4567	2315	4567	0	2240
4568	1583	4568	0	1531
4569	252	4569	0	243
4570	1553	4570	0	1501
4571	1579	4571	0	1527
4572	1249	4572	0	1212
4573	1637	4573	0	1584
4574	4898	4574	0	4726
4575	4898	4575	0	4726
4576	4898	4576	0	4726
4577	4898	4577	0	4726
4578	2394	4578	0	2316
4579	3290	4579	0	3174
4580	4673	4580	0	4507
4581	3048	4581	0	2944
4582	331	4582	0	320
4583	775	4583	0	751
4584	1637	4584	0	1584
4585	334	4585	0	323
4586	3290	4586	0	3174
4587	1637	4587	0	1584
4588	2394	4588	0	2316
4589	2394	4589	0	2316
4590	334	4590	0	323
4591	1637	4591	0	1584
4592	1637	4592	0	1584
4593	1637	4593	0	1584
4594	1637	4594	0	1584
4595	4097	4595	0	3953
4596	4097	4596	0	3953
4597	252	4597	0	243
4598	3290	4598	0	3174
4599	3933	4599	0	3796
4600	1931	4600	0	1869
4601	3290	4601	0	3174
4602	3290	4602	0	3174
4603	1898	4603	0	1836
4604	3290	4604	0	3174
4605	3933	4605	0	3796
4606	3933	4606	0	3796
4607	3290	4607	0	3174
4608	3290	4608	0	3174
4609	3933	4609	0	3796
4610	3933	4610	0	3796
4611	4898	4611	0	4726
4612	1637	4612	0	1584
4613	3290	4613	0	3174
4614	3933	4614	0	3796
4615	175	4615	0	168
4616	3419	4616	0	3298
4617	391	4617	0	380
4618	3419	4618	0	3298
4619	3290	4619	0	3174
4620	4898	4620	0	4726
4621	4916	4621	0	4743
4622	1138	4622	0	1105
4623	1138	4623	0	1105
4624	4898	4624	0	4726
4625	4898	4625	0	4726
4626	291	4626	0	281
4627	4248	4627	0	4098
4628	117	4628	0	113
4629	331	4629	0	320
4630	775	4630	0	751
4631	331	4631	0	320
4632	371	4632	0	360
4633	83	4633	0	80
4634	775	4634	0	751
4635	331	4635	0	320
4636	4248	4636	0	4098
4637	331	4637	0	320
4638	331	4638	0	320
4639	331	4639	0	320
4640	331	4640	0	320
4641	331	4641	0	320
4642	2054	4642	0	1988
4643	331	4643	0	320
4644	371	4644	0	360
4645	2048	4645	0	1982
4646	331	4646	0	320
4647	331	4647	0	320
4648	331	4648	0	320
4649	117	4649	0	113
4650	3903	4650	0	3767
4651	2303	4651	0	2228
4652	2303	4652	0	2228
4653	2303	4653	0	2228
4654	2054	4654	0	1988
4655	2054	4655	0	1988
4656	4248	4656	0	4098
4657	1600	4657	0	1548
4658	2303	4658	0	2228
4659	4565	4659	0	4403
4660	4248	4660	0	4098
4661	134	4661	0	130
4662	775	4662	0	751
4663	117	4663	0	113
4664	291	4664	0	281
4665	4248	4665	0	4098
4666	1600	4666	0	1548
4667	291	4667	0	281
4668	4248	4668	0	4098
4669	4248	4669	0	4098
4670	291	4670	0	281
4671	2394	4671	0	2316
4672	2394	4672	0	2316
4673	2303	4673	0	2228
4674	4248	4674	0	4098
4675	4565	4675	0	4403
4676	4248	4676	0	4098
4677	4585	4677	0	4423
4678	4585	4678	0	4423
4679	331	4679	0	320
4680	3298	4680	0	3182
4681	2054	4681	0	1988
4682	1553	4682	0	1501
4683	1637	4683	0	1584
4684	1637	4684	0	1584
4685	925	4685	0	899
4686	1970	4686	0	1906
4687	1970	4687	0	1906
4688	925	4688	0	899
4689	136	4689	0	132
4690	1952	4690	0	1889
4691	1970	4691	0	1906
4692	925	4692	0	899
4693	765	4693	0	741
4694	925	4694	0	899
4695	925	4695	0	899
4696	925	4696	0	899
4697	925	4697	0	899
4698	2230	4698	0	2155
4699	925	4699	0	899
4700	925	4700	0	899
4701	1970	4701	0	1906
4702	655	4702	0	636
4703	4656	4703	0	4490
4704	4983	4704	0	4808
4705	5203	4705	0	5022
4706	5266	4706	0	5083
4707	1542	4707	0	1491
4708	2794	4708	0	2701
4709	5027	4709	0	4851
4710	2230	4710	0	2155
4711	1970	4711	0	1906
4712	3903	4712	0	3767
4713	1970	4713	0	1906
4714	1261	4714	0	1224
4715	1261	4715	0	1224
4716	1261	4716	0	1224
4717	2231	4717	0	2156
4718	2231	4718	0	2156
4719	1098	4719	0	1066
4720	270	4720	0	260
4721	2230	4721	0	2155
4722	2230	4722	0	2155
4723	2108	4723	0	2041
4724	1970	4724	0	1906
4725	2108	4725	0	2041
4726	1970	4726	0	1906
4727	1952	4727	0	1889
4728	1952	4728	0	1889
4729	2230	4729	0	2155
4730	2230	4730	0	2155
4731	2230	4731	0	2155
4732	2108	4732	0	2041
4733	1970	4733	0	1906
4734	1952	4734	0	1889
4735	1970	4735	0	1906
4736	1970	4736	0	1906
4737	1952	4737	0	1889
4738	451	4738	0	440
4739	4214	4739	0	4064
4740	210	4740	0	203
4741	4873	4741	0	4701
4742	5234	4742	0	5051
4743	272	4743	0	262
4744	272	4744	0	262
4745	5234	4745	0	5051
4746	2156	4746	0	2085
4747	272	4747	0	262
4748	3917	4748	0	3780
4749	3917	4749	0	3780
4750	272	4750	0	262
4751	2156	4751	0	2085
4752	1753	4752	0	1694
4753	3402	4753	0	3282
4754	3660	4754	0	3532
4755	3995	4755	0	3856
4756	3917	4756	0	3780
4757	66	4757	0	63
4758	4602	4758	0	4439
4759	4602	4759	0	4439
4760	4602	4760	0	4439
4761	4602	4761	0	4439
4762	4602	4762	0	4439
4763	4602	4763	0	4439
4764	4602	4764	0	4439
4765	3995	4765	0	3856
4766	3660	4766	0	3532
4767	4983	4767	0	4808
4768	366	4768	0	355
4769	4906	4769	0	4733
4770	4763	4770	0	4596
4771	3064	4771	0	2958
4772	4214	4772	0	4064
4773	4906	4773	0	4733
4774	5027	4774	0	4851
4775	4906	4775	0	4733
4776	4906	4776	0	4733
4777	4656	4777	0	4490
4778	2289	4778	0	2214
4779	5027	4779	0	4851
4780	2048	4780	0	1982
4781	2048	4781	0	1982
4782	4763	4782	0	4596
4783	1494	4783	0	1445
4784	2048	4784	0	1982
4785	2048	4785	0	1982
4786	2939	4786	0	2842
4787	2939	4787	0	2842
4788	4873	4788	0	4701
4789	4815	4789	0	4645
4790	3086	4790	0	2978
4791	4873	4791	0	4701
4792	366	4792	0	355
4793	3950	4793	0	3813
4794	2545	4794	0	2466
4795	1344	4795	0	1301
4796	2315	4796	0	2240
4797	3903	4797	0	3767
4798	2048	4798	0	1982
4799	1040	4799	0	1010
4800	1437	4800	0	1390
4801	1902	4801	0	1840
4802	2617	4802	0	2536
4803	4343	4803	0	4191
4804	4614	4804	0	4450
4805	1040	4805	0	1010
4806	1903	4806	0	1841
4807	2399	4807	0	2321
4808	264	4808	0	254
4809	4343	4809	0	4191
4810	755	4810	0	732
4811	4102	4811	0	3958
4812	117	4812	0	113
4813	4744	4813	0	4577
4814	117	4814	0	113
4815	117	4815	0	113
4816	1263	4816	0	1226
4817	4614	4817	0	4450
4818	3857	4818	0	3722
4819	3903	4819	0	3767
4820	515	4820	0	502
4821	1553	4821	0	1501
4822	3454	4822	0	3332
4823	1043	4823	0	1013
4824	1706	4824	0	1650
4825	3298	4825	0	3182
4826	21	4826	0	20
4827	117	4827	0	113
4828	1637	4828	0	1584
4829	3298	4829	0	3182
4830	117	4830	0	113
4831	117	4831	0	113
4832	1637	4832	0	1584
4833	1553	4833	0	1501
