entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_bibliographie_sources_value;field_bibliographie_sources_format
node;imprimeur_lithographe;0;25525;25525;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>
";full_html
node;imprimeur_lithographe;0;25526;25526;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>

<p><em><span class=""notice-label"">&nbsp;</span></em><span><em>Exposition annuelle des Produits de l&#39;industrie et des arts institu&eacute;e par la soci&eacute;t&eacute; philomatique de Bordeaux</em>, 1828, p. 55.</span></p>

<p>Bouvy (Eug&egrave;ne), <em>L&#39;imprimeur Gaulon et les d&eacute;buts de la lithographie &agrave; Bordeaux,</em> Bordeaux, Gounouilhou,1918.</p>
";filtered_html
node;imprimeur_lithographe;0;25527;25527;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>
";full_html
node;imprimeur_lithographe;0;25528;25528;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>
";full_html
node;imprimeur_lithographe;0;25529;25529;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>

<p>INPI, 1 BB 41960&nbsp; Application du caoutchouc aux ceintures ou &agrave; tout autre &eacute;lastique, pour la suppression des bretelles, pattes et boucles aux pantalons et gilets, 1859.&nbsp;&nbsp;&nbsp; http://bases-brevets19e.inpi.fr</p>
";full_html
node;imprimeur_lithographe;0;25530;25530;und;0;"<p>Archives Nationales F<sup>18</sup> 1929 ; F<sup>18</sup> 2144</p>

<p>INPI, Registre des marques 1MA 738</p>
";filtered_html
node;imprimeur_lithographe;0;25531;25531;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>
";full_html
node;imprimeur_lithographe;0;25532;25532;und;0;"<p>Archives Nationales F<sup>18</sup> 1930 ; F<sup>18</sup> 2300</p>
";full_html
node;imprimeur_lithographe;0;25533;25533;und;0;"<p>Archives Nationales F<sup>18 </sup>1930</p>
";full_html
node;imprimeur_lithographe;0;25534;25534;und;0;<p>Archives Nationales F<sup>18</sup> 1930</p>;full_html
node;imprimeur_lithographe;0;25535;25535;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>
";full_html
node;imprimeur_lithographe;0;25536;25536;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>
";full_html
node;imprimeur_lithographe;0;25537;25537;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>

<p>INPI, 1 BB 20963&nbsp; Serre-frein, 1854</p>
";full_html
node;imprimeur_lithographe;0;25538;25538;und;0;<p>Archives Nationales F<sup>18</sup> 1929</p>;full_html
node;imprimeur_lithographe;0;25539;25539;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25540;25540;und;0;"<p>Archives Nationales F<sup>18 </sup>1929</p>
";full_html
node;imprimeur_lithographe;0;25541;25541;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25542;25542;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25543;25543;und;0;"<p>Archives Nationales F<sup>18 </sup>1929</p>
";full_html
node;imprimeur_lithographe;0;25544;25544;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25545;25545;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>

<p>INPI, 1 BA 7415&nbsp; Syst&egrave;me d&#39;essieux bris&eacute;s &agrave; trois roues, applicable &agrave; toute esp&egrave;ce de voitures et qu&#39;il nomme syst&egrave;me Constant, 1839.<br />
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1 BA 9852&nbsp; Syst&egrave;me d&#39;essieux bris&eacute;s crois&eacute;s et &agrave; train articul&eacute;, applicable &agrave; toute esp&egrave;ce de voitures, sur routes ordinaires, et &agrave; tous wagons et locomotives, sur chemins de fer, qu&#39;il appelle syst&egrave;me Constant, 1842.&nbsp;&nbsp;&nbsp;&nbsp; http://bases-brevets19e.inpi.fr</p>
";full_html
node;imprimeur_lithographe;0;25546;25546;und;0;"<p>Archives Nationales F<sup>18</sup> 1929 ; F<sup>18</sup> 2300</p>
";full_html
node;imprimeur_lithographe;0;25547;25547;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25548;25548;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25549;25549;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25550;25550;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25551;25551;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25552;25552;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25553;25553;und;0;"<p>Archives Nationales F<sup>18 </sup>1929 ; F<sup>18</sup> 2144 (dossier Torch&eacute; dit Renard)</p>
";full_html
node;imprimeur_lithographe;0;25554;25554;und;0;"<p>Archives Nationales F<sup>18</sup> 1929</p>
";full_html
node;imprimeur_lithographe;0;25555;25555;und;0;"<p>Archives Nationales F<sup>18</sup> 1935</p>
";full_html
node;imprimeur_lithographe;0;25556;25556;und;0;"<p>Archives Nationales F<sup>18 </sup>1935</p>
";full_html
node;imprimeur_lithographe;0;25557;25557;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25558;25558;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25560;25560;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25561;25561;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25562;25562;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25563;25563;und;0;"<p>Archives Nationales F<sup>18 </sup>1934</p>
";full_html
node;imprimeur_lithographe;0;25564;25564;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25565;25565;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25566;25566;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25567;25567;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25568;25568;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25569;25569;und;0;"<p>Archives Nationales F<sup>18</sup> 1934</p>
";full_html
node;imprimeur_lithographe;0;25570;25570;und;0;"<p>Archives Nationales F<sup>18</sup> 2088</p>
";full_html
node;imprimeur_lithographe;0;25571;25571;und;0;"<p>Archives Nationales F<sup>18</sup> 2088</p>
";full_html
node;imprimeur_lithographe;0;25572;25572;und;0;"<p>Archives Nationales F<sup>18</sup> 2088</p>

<p>INPI 1BB 11682, <em>Syst&egrave;me d&#39;application et de reproduction d&#39;impression ou peinture sur porcelaines dures et trendres de toute esp&egrave;ce, sur ou sous &eacute;mail, ainsi que sur poterie en g&eacute;n&eacute;ral, cristal-opale, etc, dit syst&egrave;me graphoc&eacute;ramique</em>, 1851.</p>
";full_html
node;imprimeur_lithographe;0;25573;25573;und;0;"<p>Archives Nationales F<sup>18</sup> 2088</p>
";full_html
node;imprimeur_lithographe;0;25574;25574;und;0;"<p>Archives Nationales F<sup>18</sup> 2088</p>
";full_html
node;imprimeur_lithographe;0;25575;25575;und;0;"<p>Archives Nationales F<sup>18</sup> 2088</p>
";full_html
node;imprimeur_lithographe;0;25576;25576;und;0;"<p>Archives Nationales F<sup>18</sup> 2088</p>
";full_html
node;imprimeur_lithographe;0;25577;25577;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>
";full_html
node;imprimeur_lithographe;0;25578;25578;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>
";full_html
node;imprimeur_lithographe;0;25579;25579;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>
";full_html
node;imprimeur_lithographe;0;25580;25580;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>

<p><em>Almanach du commerce</em>, 1837</p>
";full_html
node;imprimeur_lithographe;0;25581;25581;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>
";full_html
node;imprimeur_lithographe;0;25582;25582;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>
";full_html
node;imprimeur_lithographe;0;25583;25583;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>
";full_html
node;imprimeur_lithographe;0;25584;25584;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 A</p>
";full_html
node;imprimeur_lithographe;0;25585;25585;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>

<p>Biblioth&egrave;que municipale de Lyon, fonds Coste</p>
";full_html
node;imprimeur_lithographe;0;25586;25586;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25587;25587;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25588;25588;und;0;"<p>Archives Nationales F<sup>18</sup> 2062<br />
Pouzet, Eug&egrave;ne.<a href=""http://www.persee.fr/doc/linly_0366-1326_1932_num_1_7_2060""> &quot;Notes sur l&#39;Herbier de la Flore Fran&ccedil;aise de Cusin et Ansberque</a>&quot; In<em> Bulletin de la Soci&eacute;t&eacute; Linn&eacute;enne de Lyon</em>, 1932, Volume 1, n&deg; 7, pp. 109-111</p>
";full_html
node;imprimeur_lithographe;0;25589;25589;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25590;25590;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25591;25591;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25592;25592;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25593;25593;und;0;"<p>Archives Nationales F<sup>18 </sup>2062</p>
";full_html
node;imprimeur_lithographe;0;25594;25594;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25595;25595;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25596;25596;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25597;25597;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25598;25598;und;0;"<p>Archives Nationales F<sup>18</sup> 2055 ; 2066 B</p>
";full_html
node;imprimeur_lithographe;0;25599;25599;und;0;"<p>Archives Nationales F<sup>18 </sup>2055 ; F<sup>18</sup> 2156</p>
";full_html
node;imprimeur_lithographe;0;25600;25600;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25601;25601;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25602;25602;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>

<p>INPI, 1 BA 2255&nbsp; Proc&eacute;d&eacute;s de lithographie au moyen d&#39;une encre grasse transport&eacute;e d&#39;une planche grav&eacute;e sur une pierre lithographique ordinaire, 20 octobre 1825.&nbsp;&nbsp;&nbsp;http://bases-brevets19e.inpi.fr</p>
";full_html
node;imprimeur_lithographe;0;25603;25603;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25604;25604;und;0;"<p>Archives Nationales F<sup>18 </sup>2055</p>
";full_html
node;imprimeur_lithographe;0;25605;25605;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25606;25606;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25607;25607;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25608;25608;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25609;25609;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25610;25610;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25611;25611;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25612;25612;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25613;25613;und;0;"<p>Archives Nationales F<sup>18 </sup>2055</p>
";full_html
node;imprimeur_lithographe;0;25614;25614;und;0;"<p>Archives Nationales F<sup>18</sup> 2055</p>
";full_html
node;imprimeur_lithographe;0;25615;25615;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25616;25616;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25617;25617;und;0;"<p>Archives Nationales F<sup>18 </sup>2054</p>
";full_html
node;imprimeur_lithographe;0;25618;25618;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25619;25619;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25620;25620;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>

<p>Audin (Marius), <em>Somme typographique</em>, Paris, P. dupont, 1949. ( www.imprimerie.lyon.fr/imprimerie/sections/fr/documentation )</p>
";full_html
node;imprimeur_lithographe;0;25621;25621;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25622;25622;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25623;25623;und;0;"<p>Archives Nationales F<sup>18 </sup>2054</p>
";full_html
node;imprimeur_lithographe;0;25624;25624;und;0;"<p>Archives Nationales F<sup>18 </sup>2054</p>
";full_html
node;imprimeur_lithographe;0;25625;25625;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25626;25626;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25627;25627;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25628;25628;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25629;25629;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25630;25630;und;0;"<p>Archives Nationales F<sup>18 </sup>2054</p>
";full_html
node;imprimeur_lithographe;0;25631;25631;und;0;"<p>Archives Nationales F<sup>18</sup> 2054</p>
";full_html
node;imprimeur_lithographe;0;25632;25632;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25633;25633;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25634;25634;und;0;"<p>Archives Nationales F<sup>18 </sup>2053 B</p>

<p>Audin (Marius), <em>Somme typographique</em>, Paris, P. Dupont, 1947. (www.imprimerie.lyon.fr/imprimerie/sections/fr/documentation)</p>
";full_html
node;imprimeur_lithographe;0;25635;25635;und;0;"<p>Archives Nationales F<sup>18 </sup>2053 B</p>

<p>Audin (Marius), <em>Somme typographique</em>, www.imprimerie.lyon.fr/imprimerie/sections/fr/documentation/somme_typographique</p>
";full_html
node;imprimeur_lithographe;0;25636;25636;und;0;"<p>Archives Nationales F<sup>18 </sup>2053 B</p>
";full_html
node;imprimeur_lithographe;0;25637;25637;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>

<p>Audin (Marius), <em>Somme typographique</em>, www.imprimerie.lyon.fr/imprimerie/sections/fr/documentation</p>
";full_html
node;imprimeur_lithographe;0;25638;25638;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25639;25639;und;0;"<p>Archvies Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25640;25640;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B ; F<sup>18</sup> 2146</p>
";full_html
node;imprimeur_lithographe;0;25641;25641;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25642;25642;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25643;25643;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 B</p>
";full_html
node;imprimeur_lithographe;0;25645;25645;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25646;25646;und;0;"<p>Archives Nationales F<sup>18</sup> 2062</p>
";full_html
node;imprimeur_lithographe;0;25647;25647;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>
";full_html
node;imprimeur_lithographe;0;25648;25648;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>
";full_html
node;imprimeur_lithographe;0;25649;25649;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>
";full_html
node;imprimeur_lithographe;0;25650;25650;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>
";full_html
node;imprimeur_lithographe;0;25651;25651;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>

<p>https://maitron.fr/spip.php?article219895, notice BAJAT Eug&egrave;ne [BAJAT Antoine, Eug&egrave;ne, Marcellin] par Marie-C&eacute;cile Bouju, version mise en ligne le 26 octobre 2019, derni&egrave;re modification le 26 octobre 2019.</p>
";full_html
node;imprimeur_lithographe;0;25652;25652;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>
";full_html
node;imprimeur_lithographe;0;25653;25653;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>
";full_html
node;imprimeur_lithographe;0;25654;25654;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>
";full_html
node;imprimeur_lithographe;0;25655;25655;und;0;"<p>Archives Nationales F<sup>18</sup> 2053 A</p>

<p>1 catalogue dans le fonds Q10B de la BnF (<em>Catalogue de libraires et d&#39;&eacute;diteurs (1811-1924)</em>, Chantal Faure dir., p. 19.)</p>

<p>Audin (Marius), <em>Somme typographique</em>, www.imprimerie.lyon.fr/imprimerie/sections/fr/documentation/somme_typographique</p>
";full_html
node;imprimeur_lithographe;0;25656;25656;und;0;"<p>A. D. Haute-Vienne, 1 FI 813,<em> Texier, sup&eacute;rieur du petit s&eacute;minaire</em><br />
A. D. Haute-Vienne, 1 FI 841, <em>Festival de l&#39;Ouest. Ex&eacute;cut&eacute; &agrave; Limoges en 185</em>7</p>

<p>Archives Nationales,&nbsp; F/18/1766<br />
&nbsp;</p>
";filtered_html
node;imprimeur_lithographe;0;25657;25657;und;0;"<p>Archives Nationales F<sup>18</sup> 2059</p>
";full_html
node;imprimeur_lithographe;0;25658;25658;und;0;"<p>Archives Nationales F<sup>18</sup> 2059 ; F<sup>18</sup> 2156 B</p>
";full_html
node;imprimeur_lithographe;0;25659;25659;und;0;"<p>Archives Nationales F<sup>18</sup> 2059</p>
";full_html
node;imprimeur_lithographe;0;25660;25660;und;0;"<p>Archives Nationales F<sup>18</sup> 2059</p>
";full_html
node;imprimeur_lithographe;0;25661;25661;und;0;"<p>Archives Nationales F<sup>18</sup> 2059</p>
";full_html
node;imprimeur_lithographe;0;25662;25662;und;0;"<p>Archives Nationales F<sup>18</sup> 2059</p>
";full_html
node;imprimeur_lithographe;0;25663;25663;und;0;"<p>Archives Nationales F<sup>18</sup> 2059</p>
";full_html
node;imprimeur_lithographe;0;25664;25664;und;0;"<p>Archives nationales F<sup>18</sup> 2059</p>
";full_html
node;imprimeur_lithographe;0;25665;25665;und;0;"<p>Archives Nationales F<sup>18</sup> 2059</p>

<p>Monfalcon (Jean-Baptiste), <em>&Eacute;tude sur Louis Perrin, imprimeur lyonnais</em>, &eacute;d. Laurent Guillo, Paris, &eacute;ditions des Cendres, 1994.<br />
Guillo (Laurent), <em>Louis Beno&icirc;t Perrin et Alfred Louis Perrin</em>,<em> imprimeurs lyonnais</em>,&nbsp; https://hal.archives-ouvertes.fr/hal-01147833<br />
Guillo (Laurent), <em>Louis Beno&icirc;t Perrin et Alfred Louis Perrin</em>,<em> imprimeurs &agrave; Lyon, </em>dipl&ocirc;me sup&eacute;rieur des biblioth&egrave;ques, Villeurbanne, ENSSIB, 1986.<br />
<br />
