entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_informations_personnelles_value;field_informations_personnelles_format
";filtered_html
node;imprimeur_lithographe;0;23324;23324;und;0;"<p>Il est n&eacute; le 4 ao&ucirc;t 1826 &agrave; Rouhe dans le Doubs. Il se marie &agrave; Besan&ccedil;on le 13 f&eacute;vrier 1855 et aura six enfants ; il meurt &agrave; Bayonne le 10 f&eacute;vrier 1891.<br />
Il a une formation d&rsquo;ouvrier lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;23325;23325;und;0;"<p>N&eacute; le 14 juin 1835 &agrave; Grasse (Alpes-Maritimes). Son p&egrave;re &eacute;tait docteur en m&eacute;decine.</p>
";filtered_html
node;imprimeur_lithographe;0;23326;23326;und;0;"<p>N&eacute; le 15 septembre 1835 &agrave; Paris. Son p&egrave;re &eacute;tait menuisier. Il est écrivain lithographe et graveur de formation.</p>
";filtered_html
node;imprimeur_lithographe;0;23327;23327;und;0;"<p>Il est n&eacute; le 7 novembre 1812 &agrave; Grasse (Alpes-Maritimes), son p&egrave;re &eacute;tait sellier. Il est p&egrave;re de 4 enfants et consid&eacute;r&eacute; comme un propri&eacute;taire ais&eacute;.</p>
";filtered_html
node;imprimeur_lithographe;0;23328;23328;und;0;"<p>N&eacute; le 1er mai 1781 en Avignon (Vaucluse). Son p&egrave;re &eacute;tait imprimeur. Il a &eacute;t&eacute; appel&eacute; &agrave; Digne &agrave; la cr&eacute;ation du d&eacute;partement pour r&eacute;ponde aux besoins des administrations.</p>
";filtered_html
node;imprimeur_lithographe;0;23329;23329;und;0;"<p>N&eacute;e le 9 janvier 1789 &agrave; Marseille (Bouches-du-Rh&ocirc;ne). Son p&egrave;re &eacute;tait n&eacute;gociant.</p>
";filtered_html
node;imprimeur_lithographe;0;23330;23330;und;0;"<p>N&eacute; le 13 septembre 1810 &agrave; Jaugonne (Aisne). Son p&egrave;re est dit propri&eacute;taire.</p>
";filtered_html
node;imprimeur_lithographe;0;23331;23331;und;0;"<p>N&eacute; le 24 avril 1798 &agrave; M&eacute;ru-sur-Seine dans l&#39;Aube. Son p&egrave;re &eacute;tait gendarme.</p>
";filtered_html
node;imprimeur_lithographe;0;23332;23332;und;0;"<p>N&eacute; le 15 d&eacute;cembre 1803 &agrave; Ham. Son p&egrave;re &eacute;tait aubergiste.</p>
";filtered_html
node;imprimeur_lithographe;0;23333;23333;und;0;"<p>Il est n&eacute; le 3 mars 1809 &agrave; Mons -en-Laonnais dans l&#39;Aisne.Il vit depuis 1829 &agrave; Saint-Quentin et semble l&#39;avoir quitt&eacute; pour Paris en 1845. Son p&egrave;re &eacute;tait tisserand.</p>
";full_html
node;imprimeur_lithographe;0;23334;23334;und;0;"<p>N&eacute; le 4 juin 1815 &agrave; Marteville dans l&#39;Aisne, il est mari&eacute; et p&egrave;re de 4 enfants. Son p&egrave;re &eacute;tait clerc s&eacute;culier. C&#39;est un ancien insituteur et professeur de calligraphie.</p>
";filtered_html
node;imprimeur_lithographe;0;23335;23335;und;0;"<p>Il est n&eacute; le 7 janvier 1816 &agrave; Saint-Quentin dans l&#39;Aisne. Son p&egrave;re &eacute;tait commis-pr&ecirc;teur.</p>
";filtered_html
node;imprimeur_lithographe;0;23336;23336;und;0;"<p>Il est n&eacute; le 19 octobre 1801 &agrave; Laon (Aisne). Il a fr&eacute;quent&eacute; le coll&egrave;ge de Laon de 1811 &agrave; 1817. Il a &eacute;t&eacute; dispens&eacute; de service militaire car il &eacute;tait fils unique d&rsquo;une veuve. Il a &eacute;t&eacute; apprenti puis prote chez Barbier &agrave; Soissons.Il est d&rsquo;abord chef de bureau &agrave; la pr&eacute;fecture de l&rsquo;Aisne.<br />
Garde national, il s&rsquo;est illustr&eacute; dans la d&eacute;fense de &laquo;&nbsp;deux &eacute;trangers gravement compromis dans une &eacute;meute &agrave; Saint-Quentin&nbsp;&raquo;, en 1832, ce qui lui a valu de la part du ministre de l&rsquo;Int&eacute;rieur une lettre de f&eacute;licitations</p>
";filtered_html
node;imprimeur_lithographe;0;23337;23337;und;0;"<p>N&eacute; le 18 ao&ucirc;t 1828 &agrave; Crisolles dans l&#39;Oise. Son p&egrave;re &eacute;tait bourrelier et conseiller municipal &agrave; Crisolles.</p>
";filtered_html
node;imprimeur_lithographe;0;23338;23338;und;0;"<p>N&eacute; le 18 d&eacute;cembre 1801 &agrave; Reims dans la Marne, son p&egrave;re &eacute;tait libraire. En 1859, le commissaire de police constate qu&#39;il est d&eacute;c&eacute;d&eacute; en Afrique il y a plusieurs ann&eacute;es sans qu&#39;il en connaisse pr&eacute;cis&eacute;ment le lieu et la date.</p>
";filtered_html
node;imprimeur_lithographe;0;23339;23339;und;0;"<p>Il est n&eacute; le 18 janvier 1816 &agrave; Montbrehain (Aisne). Son p&egrave;re &eacute;tait &eacute;picier &agrave; sa naissance, puis fabricant de briques et de chaux (1831). Il l&#39;&eacute;mancipe quand il a quinze ans. Il a d&#39;abord travaill&eacute; dans l&#39;imprimerie &agrave; partir de 1829, puis a &eacute;t&eacute; employ&eacute; dans une librairie.</p>
";filtered_html
node;imprimeur_lithographe;0;23340;23340;und;0;"<p>Il est n&eacute; &agrave; Paris le 4 mars 1794.</p>
";filtered_html
node;imprimeur_lithographe;0;23341;23341;und;0;"<p>N&eacute; le 7 janvier 1800 &agrave; Lille. Son p&egrave;re &eacute;tait cocher.</p>
";filtered_html
node;imprimeur_lithographe;0;23342;23342;und;0;"<p>Il est n&eacute; le 11 juin 1821 &agrave; Montdidier dans la Somme. Son p&egrave;re &eacute;tait marchand linger.</p>
";filtered_html
node;imprimeur_lithographe;0;23343;23343;und;0;"<p>N&eacute; le 2 avril 1821 &agrave; Castres dans l&#39;Aisne, il meurt en 1843. Son p&egrave;re &eacute;tait manouvrier et illettr&eacute;.</p>
";filtered_html
node;imprimeur_lithographe;0;23344;23344;und;0;"<p>N&eacute; le 14 avril 1824 &agrave; Montdidier dans la Somme,il devient&nbsp; un notable, officier de la garde nationale, membre du conseil des Prudhommes, &quot;d&#39;un d&eacute;vouement sans borne au parti de l&#39;ordre&quot;.</p>
";filtered_html
node;imprimeur_lithographe;0;23345;23345;und;0;"<p>N&eacute; le 6 septembre 1821 &agrave; Hesdin dans le Pas-de-Calais. Son p&egrave;re &eacute;tait boulanger. Son instruction est jug&eacute;e &quot;plus qu&#39;ordinaire&quot; au sens propre.</p>
";filtered_html
node;imprimeur_lithographe;0;23346;23346;und;0;"<p>N&eacute; le 22 avril 1840.&nbsp; Son p&egrave;re &eacute;tait relieur puis libraire.</p>
";filtered_html
node;imprimeur_lithographe;0;23347;23347;und;0;"<p>N&eacute; le 1er avril 1835 &agrave; Plessis-de-Roye dans l&#39;Oise. Son p&egrave;re &eacute;tait propri&eacute;taire.</p>
";filtered_html
node;imprimeur_lithographe;0;23348;23348;und;0;"<p>N&eacute; le 23 f&eacute;vrier 1797 &agrave; Saint-Quentin dans l&#39;Aisne. Son p&egrave;re &eacute;tait imprimeur en taille-douce. Il est d&eacute;c&eacute;d&eacute; en 1871.</p>
";filtered_html
node;imprimeur_lithographe;0;23349;23349;und;0;"<p>N&eacute; le 22 janvier 1842 &agrave; Arvillers dans la Somme. Son p&egrave;re &eacute;tait &eacute;picier.</p>
";filtered_html
node;imprimeur_lithographe;0;23350;23350;und;0;"<p>N&eacute; le 8 janvier 1804 &agrave; Saint-Quentin dans l&#39;Aisne. Son p&egrave;re &eacute;tait libraire papetier.<br />
&nbsp;</p>
";filtered_html
node;imprimeur_lithographe;0;23351;23351;und;0;"<p>Il est n&eacute; le 7 juin 1834 &agrave; Saint-Quentin dans l&#39;Aisne. Son p&egrave;re est imprimeur lithographe. Il travaille avec lui durant plusieurs ann&eacute;es, s&#39;&eacute;tant fait remplacer pour le service militaire.</p>
";filtered_html
node;imprimeur_lithographe;0;23352;23352;und;0;"<p>N&eacute; le 5 f&eacute;vrier 1802 &agrave; Passy (Seine). Son p&egrave;re &eacute;tait rentier. Il &eacute;pouse Esther Pauline Leradde qui est d&eacute;j&agrave; libraire depuis mars 1830.</p>
";filtered_html
node;imprimeur_lithographe;0;23353;23353;und;0;"<p>N&eacute; le 3 f&eacute;vrier 1820 &agrave; Wiancourt dans l&#39;Aisne. Son p&egrave;re &eacute;tait fabricant.</p>
";filtered_html
node;imprimeur_lithographe;0;23354;23354;und;0;"<p>N&eacute; le 3 f&eacute;vrier 1827 &agrave; Holnon dans l&#39;Aisne. Son p&egrave;re &eacute;tait ma&ccedil;on. Il est une notabilit&eacute; locale: conseiller municipal d&#39;Holnon, membre du conseil des prudhommes de la soci&eacute;t&eacute; industrielle de l&#39;arrondissement de Saint-Quentin, administrateur-g&eacute;rant du <em>Guetteur</em>. Malgr&eacute; sa collaboration au <em>Glaneur </em>et au <em>Guetteur</em>, journaux consacr&eacute;s d&#39;opposition, il obtient son brevet en raison de son honorabilit&eacute;.</p>
";filtered_html
node;imprimeur_lithographe;0;23355;23355;und;0;"<p>N&eacute; le 19 avril 1830 &agrave; Aumont dans l&#39;Oise. Son p&egrave;re &eacute;tait charbonnier.</p>
";filtered_html
node;imprimeur_lithographe;0;23356;23356;und;0;"<p>N&eacute; le 15 aoput 1805 &agrave; Vigneux dans l&#39;Aisne. Son p&egrave;re &eacute;tait m&eacute;decin. Il est bachelier &egrave;s lettres.</p>
";filtered_html
node;imprimeur_lithographe;0;23357;23357;und;0;"<p>N&eacute; le 23 ao&ucirc;t 1815 &agrave; Vervins dans l&#39;Aisne. Son p&egrave;re &eacute;tait instituteur.</p>
";filtered_html
node;imprimeur_lithographe;0;23358;23358;und;0;"<p>N&eacute; le 16 mars 1844 &agrave; Vervins dans l&#39;Aisne. Son p&egrave;re &eacute;tait marchand.</p>
";filtered_html
node;imprimeur_lithographe;0;23359;23359;und;0;"<p>N&eacute; le 26 f&eacute;vrier 1816 &agrave; Ch&acirc;teau-Thierry dans l&#39;Aisne. Son p&egrave;re &eacute;tait &eacute;picier et semble lui avoir avanc&eacute; l&#39;argent de son installation.</p>
";filtered_html
node;imprimeur_lithographe;0;23360;23360;und;0;"<p>Il est n&eacute; le 25 septembre 1836 &agrave; Bailleul dans le Nord. Son p&egrave;re &eacute;tait r&eacute;gent au coll&egrave;ge de Bailleul.<br />
Il meurt le 6 f&eacute;vrier 1873.</p>
";filtered_html
node;imprimeur_lithographe;0;23361;23361;und;0;"<p>N&eacute; le 20 f&eacute;vrier 1794 &agrave; Cys dans l&#39;Aisne. Son p&egrave;re &eacute;tait marchand de vin et &eacute;chevin.</p>
";filtered_html
node;imprimeur_lithographe;0;23362;23362;und;0;"<p>Il est n&eacute; le 24 janvier 1810. Il a appris la typographie chez Firmin Didot,&nbsp; puis a dirig&eacute; seul pendant 6 ans l&rsquo;imprimerie comme l&rsquo;atteste le certificat que lui signe en ao&ucirc;t 1836 son ancien patron.</p>
";filtered_html
node;imprimeur_lithographe;0;23363;23363;und;0;"<p>N&eacute; le 30 juillet 1817 &agrave; Landouzy-la-Ville dans l&#39;Aisne. Son p&egrave;re &eacute;tait ouvrier.</p>
";filtered_html
node;imprimeur_lithographe;0;23364;23364;und;0;"<p>N&eacute;e le 20 d&eacute;cembre 1814 &agrave; Reims dans la Marne. Son p&egrave;re &eacute;tait bonnetier.</p>
";filtered_html
node;imprimeur_lithographe;0;23365;23365;und;0;"<p>Il est&nbsp; n&eacute; le 28 janvier 1790 &agrave; Soissons dans l&#39;Aisne. Son p&egrave;re &eacute;tait marchand.</p>
";filtered_html
node;imprimeur_lithographe;0;23366;23366;und;0;"<p>N&eacute; le 6 janvier 1842. Son p&egrave;re &eacute;tait imprimeur.</p>
";filtered_html
node;imprimeur_lithographe;0;23367;23367;und;0;"<p>N&eacute; le 9 avril 1830 &agrave; Nice.</p>
";filtered_html
node;imprimeur_lithographe;0;23368;23368;und;0;"<p>N&eacute; le 15 novembre 1819.<br />
Membre du Conseil des prudhommes, il devient pr&eacute;sident du Tribunal de commerce.</p>
";filtered_html
node;imprimeur_lithographe;0;23369;23369;und;0;"<p>N&eacute; le 17 juin 1819 &agrave; Nice dans les Alpes-maritimes.</p>
";filtered_html
node;imprimeur_lithographe;0;23370;23370;und;0;"<p>N&eacute; le 29 mars 1826.</p>
";filtered_html
node;imprimeur_lithographe;0;23371;23371;und;0;"<p>N&eacute;e le 6 octobre 1808 &agrave; Nice dans les Alpes-maritimes.</p>
";filtered_html
node;imprimeur_lithographe;0;23372;23372;und;0;"<p>Il est n&eacute; le 5 septembre 1836 &agrave; Nice dans les Alpes-maritimes.</p>
";filtered_html
node;imprimeur_lithographe;0;23373;23373;und;0;"<p>N&eacute; en mars1797 &agrave; Bourg dans l&#39;Ain, c&#39;est un enfant trouv&eacute; de 3 mois environ, mis ensuite en nourrice &agrave; Roman&egrave;che (Sa&ocirc;ne-et-Loire)</p>
";filtered_html
node;imprimeur_lithographe;0;23374;23374;und;0;"<p>Il est n&eacute; le 31 janvier 1819 &agrave; Foix (Ari&egrave;ge). Son p&egrave;re &eacute;tait perruquier au moment de sa naissance, puis il devient libraire. Guillaume Gadrat qui a cinq fr&egrave;res et s&oelig;urs, commence par travailler avec son p&egrave;re pendant 18 ans. Sa s&oelig;ur Fran&ccedil;oise a repris la librairie de son p&egrave;re et obtenu son brevet le 17 avril 1855.</p>
";filtered_html
node;imprimeur_lithographe;0;23375;23375;und;0;"<p>Il est n&eacute; le 25 juin 1821 &agrave; Lavelanet (Ari&egrave;ge). Son p&egrave;re &eacute;tait boucher.</p>
";filtered_html
node;imprimeur_lithographe;0;23376;23376;und;0;"<p>Il est n&eacute; le 28 novembre 1809 &agrave; Foix (Ari&egrave;ge). Son p&egrave;re &eacute;tait imprimeur, appel&eacute; par l&rsquo;administration &agrave; Foix en 1792. Il avait obtenu des brevets d&rsquo;imprimeur et de libraire en 1816-1818. Il continue d&rsquo;exercer jusqu&rsquo;&agrave; sa mort en 1837. Jean Chrysostome a &eacute;t&eacute; &eacute;l&egrave;ve de l&rsquo;&Eacute;cole royale des Arts et m&eacute;tiers d&rsquo;Angers, de 1825 &agrave; 1828, qui lui a donn&eacute; &laquo;&nbsp;des connaissances en chimie et en dessin&nbsp;&raquo;.</p>
";filtered_html
node;imprimeur_lithographe;0;23377;23377;und;0;"<p>N&eacute; le 9 juin 1835 &agrave; Maz&egrave;res dans l&#39;Ari&egrave;ge. Son p&egrave;re est charpentier.</p>
";filtered_html
node;imprimeur_lithographe;0;23378;23378;und;0;"<p>N&eacute; le 29 d&eacute;cembre 1835 &agrave; Saint-Louis (Meurthe). P&egrave;re mar&eacute;chal ferrant.</p>
";full_html
node;imprimeur_lithographe;0;23379;23379;und;0;"<p>N&eacute; le 29 octobre 1793 &agrave; Carcassonne (Aude). Son p&egrave;re &eacute;tait n&eacute;gociant.</p>
";filtered_html
node;imprimeur_lithographe;0;23380;23380;und;0;"<p>N&eacute; le 10 ao&ucirc;t 1795 &agrave; Carcassonne (Aude).</p>
";filtered_html
node;imprimeur_lithographe;0;23381;23381;und;0;"<p>N&eacute; le 23 d&eacute;cembre 1830 &agrave; Carcassonne (Aude). Son p&egrave;re &eacute;tait tailleur d&#39;habits.</p>
";filtered_html
node;imprimeur_lithographe;0;23382;23382;und;0;"<p>N&eacute; le 1er janvier 1797 &agrave; Carcassonne (Ari&egrave;ge). Son p&egrave;re &eacute;tait perruquier.</p>
";filtered_html
node;imprimeur_lithographe;0;23383;23383;und;0;"<p>Il semble qu&rsquo;il soit n&eacute; &agrave; Narbonne en 1787 (absence d&rsquo;acte de naissance). Il est mari&eacute; depuis 1806 et p&egrave;re de deux enfants.</p>
";filtered_html
node;imprimeur_lithographe;0;23384;23384;und;0;"<p>N&eacute; le 3 mars 1813 &agrave; Narbonne dans l&#39;Aude. Il est fils et petit-fils d&rsquo;imprimeurs.</p>
";filtered_html
node;imprimeur_lithographe;0;23385;23385;und;0;"<p>N&eacute; le 27 mars 1810 &agrave; Toulouse (Haute-Garonne). Son p&egrave;re &eacute;tait cordonnier.</p>
";filtered_html
node;imprimeur_lithographe;0;23387;23387;und;0;"<p>N&eacute; le 27 juin 1825 &agrave; Roanne (Loire). Il a &eacute;t&eacute; fusillier au 67<sup>e</sup> de ligne, de 1846 &agrave; 1852. Il est mari&eacute;. Son p&egrave;re &eacute;tait tonnelier.</p>
";filtered_html
node;imprimeur_lithographe;0;23388;23388;und;0;"<p>N&eacute; le 29 mai 1805 &agrave; Rodez dans l&#39;Aveyron, mort le 3 janvier 1848. Son p&egrave;re &eacute;tait perruquier.</p>
";filtered_html
node;imprimeur_lithographe;0;23389;23389;und;0;"<p>N&eacute; le 21 novembre 1820 &agrave; Castres dans le Tarn. Son p&egrave;re &eacute;tait ma&ccedil;on.</p>
";filtered_html
node;imprimeur_lithographe;0;23390;23390;und;0;"<p>N&eacute; le 21 juillet 1818 &agrave; Rodez&nbsp; (Aveyron). Son p&egrave;re &eacute;tait fabricant.</p>
";filtered_html
node;imprimeur_lithographe;0;23391;23391;und;0;"<p>N&eacute; le 3 juillet 1843 &agrave; Rodez (Aveyron). Son p&egrave;re &eacute;tait propri&eacute;taire.</p>
";filtered_html
node;imprimeur_lithographe;0;23392;23392;und;0;"<p>N&eacute; le 22 juin 1809 &agrave; Saint-Affrique (Aveyron). Il s&rsquo;est fait remarquer en 1830 par &laquo;&nbsp;quelque exaltation, mais c&rsquo;&eacute;tait plut&ocirc;t le fanatisme religieux que l&rsquo;esprit de parti politique qui le faisait agir dans un moment d&rsquo;effervescence qui anima le parti catholique contre les protestants&nbsp;&raquo;. Il a&nbsp; travaill&eacute; chez Reinaud &agrave; Toulouse, puis il est devenu expert g&eacute;om&egrave;tre et travaille au cadastre. En1859, le commissaire de police note qu&rsquo;il a quitt&eacute; Saint-Affrique depuis environ 13 ans, ses affaires n&rsquo;ayant pas r&eacute;ussi.<br />
Son p&egrave;re est tondeur de draps.</p>
";filtered_html
node;imprimeur_lithographe;0;23393;23393;und;0;"<p>Il est n&eacute; le 4 avril 1800 &agrave; Bourg-Saint-Maurice (Savoie). Son p&egrave;re &eacute;tait mar&eacute;chal des logis dans la gendarmerie. Il est mari&eacute;, p&egrave;re de quatre enfants et travaille &agrave; la pr&eacute;fecture du Cantal comme employ&eacute; sous-ordre.<br />
Il meurt le 27 octobre 1850.</p>
";filtered_html
node;imprimeur_lithographe;0;23394;23394;und;0;"<p>Il est n&eacute; le 9 mai 1797 &agrave; Grenoble (Is&egrave;re). Son p&egrave;re &eacute;tait quincaillier. Il est depuis longtemps &eacute;tabli &agrave; Aurillac, propri&eacute;taire et &eacute;lecteur, alli&eacute; &agrave; une famille honorable du pays et bon p&egrave;re de famille, dit un rapport de 1839.</p>
";filtered_html
node;imprimeur_lithographe;0;23395;23395;und;0;"<p>Il est n&eacute; &agrave; Aurillac le 10 mars 1816, d&#39;un p&egrave;re pharmacien. Enr&ocirc;l&eacute; volontaire en 1834, il est finalement r&eacute;form&eacute;. Apr&egrave;s avoir song&eacute; &agrave; entrer dans l&#39;administration, il se forme &agrave; la gravure sur m&eacute;tal. Toutefois, cela ne lui permet pas de vivre car la demande est faible, et il souhaite augmenter ses revenus gr&acirc;ce &agrave; la lithographie.</p>
";filtered_html
node;imprimeur_lithographe;0;23396;23396;und;0;"<p>Il est n&eacute; le 25 ao&ucirc;t 1791. C&#39;est un enfant naturel dont le p&egrave;re est gar&ccedil;on orf&egrave;vre. Il est mari&eacute;, p&egrave;re de cinq enfants. En 1827, il se porte caution de son oncle &quot;pour des sommes consid&eacute;rables&quot; et, apr&egrave;s diverses p&eacute;rip&eacute;ties judiciaires, manque&nbsp; de perdre sa librairie.</p>
";filtered_html
node;imprimeur_lithographe;0;23397;23397;und;0;"<p>Elle est n&eacute;e le 21 juin 1818 &agrave; Nevers (Ni&egrave;vre). Son p&egrave;re &eacute;tait v&eacute;t&eacute;rinaire dans un r&eacute;giment de cuirassiers&nbsp; et d&eacute;cor&eacute; de la L&eacute;gion d&#39;honneur. Elle est mari&eacute;e &agrave; un inspecteur des &eacute;coles primaires. Son fils se forme &agrave; la typographie.</p>
";filtered_html
node;imprimeur_lithographe;0;23398;23398;und;0;"<p>Il est n&eacute; le 8 juin 1822 &agrave; Issoire (Puy-de-D&ocirc;me). Depuis 1837, il est typographe.</p>
";filtered_html
node;imprimeur_lithographe;0;23399;23399;und;0;"<p>Il est n&eacute; &agrave; Murat le 5 octobre 1834. Il dit avoir fait 12 ans de service militaire ou public, ayant fait son service militaire au 33e de ligne avant d&#39;&ecirc;tre commis greffier dans sa ville natale.</p>
";filtered_html
node;imprimeur_lithographe;0;23400;23400;und;0;"<p>Il est n&eacute; le 17 janvier 1809 &agrave; Murat, d&#39;un p&egrave;re officier de sant&eacute;. Il est lui-m&ecirc;me employ&eacute; &agrave; la sous-pr&eacute;fecture.</p>
";filtered_html
node;imprimeur_lithographe;0;23401;23401;und;0;"<p>Il est n&eacute; &agrave; Saint-Georges (Cantal) le 7 avril 1831 ; ses parents &eacute;taient journaliers. Il a travaill&eacute; comme lithographe chez Caffari &agrave; Saint-Flour. Ayant six enfants &agrave; charge, un loyer annuel de 280 f &agrave; payer, il cherche &agrave; compl&eacute;ter son activit&eacute; de lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;23402;23402;und;0;"<p>Il est n&eacute; &agrave; Annonay le 12 mai 1840. Son p&egrave;re &eacute;tait boulanger. Il a travaill&eacute; comme typographe et lithographe pendant deux ans, &agrave; Lyon,chez&nbsp; le lithographe Marguerey, puis chez l&#39;architecte Porreau. Il est ensuite parti pour l&#39;Italie o&ugrave; il a travaill&eacute; comme lithographe chez &Eacute;tienne et&nbsp; comme chef dessinateur &agrave; l&#39;arsenal de Turin, puis chez Fattalini &agrave; Florence et, en ind&eacute;pendant, &agrave; Rome. Il revient dans sa ville natale pour s&#39;installer.</p>
";filtered_html
node;imprimeur_lithographe;0;23403;23403;und;0;"<p>Il est n&eacute; le 17 mars 1834 &agrave; Davezieux (Ard&egrave;che). Son p&egrave;re &eacute;tait relieur, mais, orphelin &agrave; six ans, il a &eacute;t&eacute; &eacute;lev&eacute; par son oncle avec qui il travaille de longues ann&eacute;es comme &eacute;crivain lithographe et graveur.</p>
";filtered_html
node;imprimeur_lithographe;0;23404;23404;und;0;"<p>Il est n&eacute; le 11 avril 1807 &agrave; Annonay. Son p&egrave;re &eacute;tait tisserand.</p>
";filtered_html
node;imprimeur_lithographe;0;23405;23405;und;0;"<p>Il est n&eacute; le 25 ao&ucirc;t 1809 &agrave; Mont&eacute;limar (Dr&ocirc;me). Son p&egrave;re se disait propri&eacute;taire. Il s&#39;est form&eacute; chez l&#39;imprimeur Gonin &agrave; Saint-&Eacute;tienne.<br />
Il meurt le 14 janvier 1879 &agrave; Aubenas.</p>
";filtered_html
node;imprimeur_lithographe;0;23406;23406;und;0;"<p>Il est n&eacute; &agrave; Privas (Ard&egrave;che) le 29 d&eacute;cembre 1831. Son p&egrave;re &eacute;tait employ&eacute; aux contributions directes. Il a commenc&eacute; comme ouvrier typographe.</p>
";filtered_html
node;imprimeur_lithographe;0;23407;23407;und;0;"<p>Elle est n&eacute;e le 9 juillet 1814 &agrave; Bourg-Saint-And&eacute;ol (Ard&egrave;che). Son p&egrave;re &eacute;tait notaire puis avocat. Elle a &eacute;pous&eacute; Pierre Guiremand dont elle a eu quatre enfants dont deux sont encore mineurs au d&eacute;c&egrave;s de son mari.</p>
";filtered_html
node;imprimeur_lithographe;0;23408;23408;und;0;"<p>C&#39;est un enfant naturel n&eacute; le 4 janvier 1809 &agrave; Montpellier (H&eacute;rault). Il s&#39;est mari&eacute;, a eu trois enfants encore mineurs &agrave; la mort de leur m&egrave;re en 1857.</p>

<p>En 1848, il est parti comme colon concessionnaire en Alg&eacute;rie et il est mort &agrave; Constantine en 1851.</p>
";filtered_html
node;imprimeur_lithographe;0;23409;23409;und;0;"<p>Il est n&eacute; &agrave; Crest (Ard&egrave;che) le 31 mai 1790, d&#39;un p&egrave;re ma&ccedil;on. Il a fait les campagnes napol&eacute;onniennes et a &eacute;t&eacute; bless&eacute; &agrave; Essling et Wagram. A partir de 1813, il est &eacute;tabli &agrave; Valence. Il y tient une librairie et un cabinet de lecture &quot;fr&eacute;quent&eacute; par les ennemis du Roi&quot;, selon le Pr&eacute;fet pour qui Dourille est &quot;un r&eacute;volutionnaire exalt&eacute;&quot; et &eacute;dite les <em>Tablettes de la Dr&ocirc;me </em>qui d&eacute;fendent des id&eacute;es lib&eacute;rales.&nbsp; Il vend sa librairie &agrave; Louis Borel en avril 1824 (voir ce dossier). Il ne renonce pas pour autant &agrave; la presse puisque, quand il quitte Valence pour Privas en 1837, il se dit &quot;homme de lettres&quot; car il &eacute;crit dans le <em>Journal de l&#39;Ard&egrave;che</em> et le <em>Courrier de la Dr&ocirc;me</em>.</p>
";filtered_html
node;imprimeur_lithographe;0;23410;23410;und;0;"<p>Il est n&eacute; le 19 septembre 1801 &agrave; Privas, dans une famille d&#39;imprimeurs depuis plusieurs g&eacute;n&eacute;rations puisque son aieul &eacute;tait install&eacute; imprimeur &agrave; Bourg-Saint-And&eacute;ol avant la R&eacute;volution. Son p&egrave;re, qui poss&eacute;dait 4 presses typographiques et imprimait le journal d&#39;annonces du d&eacute;partement avait &eacute;t&eacute; en conflit avec le Pr&eacute;fet, en 1826 ; celui-ci l&#39;accusait de pratiquer des prix exorbitants et de l&#39;obliger&nbsp; &agrave; faire faire des impressions &agrave; Valence ; en cons&eacute;quence, il demandait &agrave; ce qu&#39;une presse lithographique soit install&eacute;e &agrave; la Pr&eacute;fecture et que la demande de brevet lithographique de l&#39;imprimeur soit rejet&eacute;e.<br />
Il a travaill&eacute; chez Joland &agrave; Valence dans les ann&eacute;es 1833-1834, puis dans l&#39;entreprise familiale comme typographe. Il a &eacute;pous&eacute; Marie Chalamel qui le suppl&eacute;e dans l&#39;entreprise.</p>
";filtered_html
node;imprimeur_lithographe;0;23411;23411;und;0;"<p>Il est le fils naturel d&#39;une journali&egrave;re, n&eacute; &agrave; Upie (Dr&ocirc;me). Il est mari&eacute;, p&egrave;re de famille et a travaill&eacute; comme ouvrier lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;23412;23412;und;0;"<p>Il est n&eacute; le 27 juin 1829 &agrave; Privas. Il a &eacute;t&eacute; fourrier des grandiers du 63e de ligne, puis il a travaill&eacute; comme ouvrier imprimeur chez son p&egrave;re.</p>
";filtered_html
node;imprimeur_lithographe;0;23413;23413;und;0;"<p>Il est n&eacute; le 27 octobre 1809 &agrave; Royan (Charente maritime) d&#39;un p&egrave;re marchand. Il exerce comme professeur d&#39;&eacute;criture au coll&egrave;ge de Tournon.</p>
";filtered_html
node;imprimeur_lithographe;0;23414;23414;und;0;"<p>Il est n&eacute; &agrave; Tournon le 15 novembre 1819. Son p&egrave;re &eacute;tait sous-lieutenant dans les arm&eacute;es napol&eacute;oniennes. Il a une formation d&#39;ouvrier imprimeur.</p>

<p>Il est devenu maire de Plats o&ugrave; il r&eacute;side.</p>
";filtered_html
node;imprimeur_lithographe;0;23415;23415;und;0;"<p>Il est n&eacute; le 1er octobre 1825 &agrave; Valence, d&#39;un p&egrave;re cordonnier. Il est professeur&nbsp; d&#39;&eacute;criture au coll&egrave;ge de Tournon comme Forge, son pr&eacute;c&eacute;cesseur. Il a d&eacute;j&agrave; un brevet pour Valence dont il n&#39;a rien fait.</p>
";filtered_html
node;imprimeur_lithographe;0;23416;23416;und;0;"<p>Il est n&eacute; le 7 mars 1829 &agrave; Guagno en Corse.</p>
";filtered_html
node;imprimeur_lithographe;0;23417;23417;und;0;"<p>Il est n&eacute; le 18 novembre 1819 &agrave; Ajaccio.</p>
";filtered_html
